,Unnamed: 0,difference,transition_time,match_num,entrance_index,departure_index,camera,departure,entrance,frame_num,h,hour,index,max_track_len,next_cam,next_cam_framenum,track,track_length,w,x1,x2,y1,y2
0,6,0.0014630271979334305,6,7,30062,3009,10,1,0,4450,298,11,3009,21,9,4456,81,21,161,722,883,782,1080
7,32,0.0011286627319653686,16,33,14940,22061,4,1,0,862,455,11,22061,70,3,878,24,70,163,1757,1920,625,1080
8,33,0.0011798826394449427,17,34,15532,22404,4,1,0,1375,335,11,22404,85,3,1392,42,85,126,1794,1920,741,1076
9,34,0.0012700324941993864,4,35,13338,22566,4,1,0,1880,219,11,22566,72,2,1884,52,72,125,1229,1354,861,1080
10,35,0.0008587764184046403,6,36,13575,22843,4,1,0,3297,203,11,22843,70,2,3303,82,70,127,907,1034,877,1080
11,37,0.0008330341170925512,4,38,13720,22987,4,1,0,3987,231,11,22987,86,2,3991,97,86,154,924,1078,849,1080
3,38,0.0014147413100005387,45,39,26770,23381,5,1,0,734,343,11,23381,29,7,779,3,29,341,1258,1599,729,1072
4,39,0.0013466459477807116,8,40,24631,23402,5,1,0,771,691,11,23402,20,6,779,4,20,317,413,730,389,1080
5,45,0.0014000128163197596,1,46,23960,28031,7,1,0,4268,626,11,28031,52,5,4269,103,52,255,803,1058,319,945
6,46,0.0014337228340445716,8,47,26176,28163,7,1,0,5223,450,11,28163,34,6,5231,121,34,221,1669,1890,630,1080
1,47,0.0008265397876566803,3,48,3212,30271,9,1,0,4814,586,11,30271,118,10,4817,56,118,256,221,477,494,1080
2,48,0.0011215896362428157,5,49,3241,30350,9,1,0,4989,533,11,30350,60,10,4994,62,60,200,254,454,547,1080
12,64,0.0013548449584248573,3,65,65019,32511,10,1,0,1748,497,13,32511,22,9,1751,57,22,190,733,923,583,1080
13,65,0.001308163578806794,5,66,66140,33557,10,1,0,4112,333,13,33557,123,9,4117,124,123,149,913,1062,501,834
14,66,0.0007975930563177313,17,67,36056,33932,10,1,0,4153,148,13,33932,88,11,4170,137,88,111,886,997,931,1079
15,70,0.0012293111591035475,1,71,36137,35606,10,1,0,5174,183,13,35606,89,11,5175,224,89,121,1226,1347,897,1080
37,77,0.0014426020804764615,2,78,42851,37488,12,1,0,3314,568,13,37488,71,13,3316,80,71,204,29,233,512,1080
38,80,0.0012844800627186304,13,81,43874,39134,12,1,0,4990,482,13,39134,21,13,5003,139,21,225,1089,1314,598,1080
39,89,0.0013290417422388927,9,90,41893,44590,14,1,0,1504,201,13,44590,61,13,1513,32,61,120,1800,1920,879,1080
40,94,0.0013661489260920253,6,95,43874,46110,14,1,0,4997,460,13,46110,23,13,5003,107,23,93,1827,1920,618,1078
34,99,0.0014843301561762727,17,100,62619,48986,2,1,0,2494,132,13,48986,60,7,2511,74,60,36,289,325,156,288
35,100,0.0006848055791770241,6,101,55397,49150,2,1,0,3761,218,13,49150,63,4,3767,85,63,130,701,831,862,1080
36,101,0.0006777980171101662,6,102,55765,49308,2,1,0,4692,325,13,49308,64,4,4698,95,64,168,996,1164,755,1080
28,107,0.001446501993282612,22,108,48626,51196,3,1,0,1636,110,13,51196,78,2,1658,57,78,89,956,1045,970,1080
29,108,0.0014187347249073814,7,109,55173,51913,3,1,0,2379,204,13,51913,21,4,2386,73,21,116,798,914,876,1080
30,110,0.0010539488342105321,10,111,50204,53722,4,1,0,274,435,13,53722,168,3,284,7,168,201,1687,1888,641,1076
31,111,0.0014851647492789574,4,112,50092,53820,4,1,0,130,419,13,53820,49,3,134,12,49,170,1333,1503,661,1080
32,112,0.001431953898422278,5,113,36431,54391,4,1,0,1311,373,13,54391,71,12,1316,49,71,179,1730,1909,706,1079
33,115,0.0009308429398601813,1,116,48706,54914,4,1,0,1802,276,13,54914,70,2,1803,86,70,143,1164,1307,804,1080
21,126,0.001383683924614403,7,127,66074,57381,5,1,0,4104,493,13,57381,35,9,4111,89,35,148,0,148,582,1075
22,127,0.0009426416241009068,5,128,60552,57469,5,1,0,4288,492,13,57469,28,6,4293,96,28,148,0,148,588,1080
23,142,0.0011316971266572679,1,143,57811,60857,6,1,0,5047,330,13,60857,48,5,5048,172,48,186,786,972,750,1080
24,151,0.0012208338596127492,12,152,58553,61986,7,1,0,1547,605,13,61986,35,6,1559,38,35,216,1704,1920,475,1080
25,163,0.0013281683220863387,33,164,33934,63065,7,1,0,4051,594,13,63065,38,10,4084,90,38,209,1711,1920,486,1080
