frame_num,obj_id,camera,x1,y1,x2,y2
241,1_6_1,2,278,135,300,210
242,1_6_1,2,277,133,301,214
243,1_6_1,2,278,135,301,212
244,1_6_1,2,279,138,301,212
245,1_6_1,2,279,139,302,216
246,1_6_1,2,281,137,303,212
247,1_6_1,2,282,135,305,212
248,1_6_1,2,284,138,306,212
249,1_6_1,2,285,135,308,215
250,1_6_1,2,287,137,310,216
251,1_6_1,2,288,137,311,216
252,1_6_1,2,286,137,310,220
253,1_6_1,2,286,136,310,221
254,1_6_1,2,286,132,311,221
255,1_6_1,2,286,134,311,223
256,1_6_1,2,286,134,311,224
257,1_6_1,2,285,136,310,224
258,1_6_1,2,285,139,309,223
259,1_6_1,2,286,137,310,224
260,1_6_1,2,287,138,311,224
261,1_6_1,2,289,140,313,225
262,1_6_1,2,289,140,313,226
263,1_6_1,2,289,139,313,226
264,1_6_1,2,289,139,314,228
265,1_6_1,2,290,140,314,228
266,1_6_1,2,291,140,315,228
267,1_6_1,2,291,143,315,228
268,1_6_1,2,291,143,314,229
269,1_6_1,2,289,141,313,230
270,1_6_1,2,288,141,312,231
271,1_6_1,2,287,139,312,233
272,1_6_1,2,287,139,312,235
273,1_6_1,2,287,139,312,236
274,1_6_1,2,282,141,308,238
275,1_6_1,2,282,142,308,239
276,1_6_1,2,283,144,309,241
277,1_6_1,2,282,144,308,242
278,1_6_1,2,283,147,309,243
279,1_6_1,2,281,148,308,246
280,1_6_1,2,281,150,308,248
281,1_6_1,2,280,150,308,249
282,1_6_1,2,281,151,309,251
283,1_6_1,2,282,151,310,253
284,1_6_1,2,281,154,309,254
285,1_6_1,2,279,153,307,255
286,1_6_1,2,277,152,307,257
287,1_6_1,2,277,154,306,260
288,1_6_1,2,277,153,307,260
289,1_6_1,2,278,155,308,261
290,1_6_1,2,276,151,308,264
291,1_6_1,2,275,153,308,268
292,1_6_1,2,276,157,308,272
293,1_6_1,2,277,157,309,271
294,1_6_1,2,278,154,311,274
295,1_6_1,2,279,154,313,275
296,1_6_1,2,279,152,314,277
297,1_6_1,2,280,149,316,278
298,1_6_1,2,283,149,321,281
299,1_6_1,2,286,142,325,284
300,1_6_1,2,288,144,328,287
301,1_6_1,2,290,147,329,288
302,1_6_1,2,291,149,329,288
303,1_6_1,2,290,150,330,291
304,1_6_1,2,292,153,331,294
305,1_6_1,2,294,155,334,298
306,1_6_1,2,296,161,335,302
307,1_6_1,2,294,165,333,304
308,1_6_1,2,291,165,331,307
309,1_6_1,2,292,164,333,309
310,1_6_1,2,292,164,334,310
311,1_6_1,2,292,163,336,315
312,1_6_1,2,292,165,336,319
313,1_6_1,2,289,164,335,323
314,1_6_1,2,289,166,336,327
315,1_6_1,2,291,170,338,330
316,1_6_1,2,294,172,341,333
317,1_6_1,2,295,176,342,338
318,1_6_1,2,291,175,341,343
319,1_6_1,2,289,169,341,347
320,1_6_1,2,290,173,342,352
321,1_6_1,2,292,176,344,354
322,1_6_1,2,292,175,346,361
323,1_6_1,2,290,178,345,365
324,1_6_1,2,287,179,342,368
325,1_6_1,2,284,180,341,375
326,1_6_1,2,283,182,342,380
327,1_6_1,2,284,181,345,385
328,1_6_1,2,285,185,346,391
329,1_6_1,2,284,190,346,398
330,1_6_1,2,281,189,344,403
331,1_6_1,2,282,196,346,409
332,1_6_1,2,284,197,349,412
333,1_6_1,2,286,197,354,422
334,1_6_1,2,284,205,353,429
335,1_6_1,2,280,203,351,436
336,1_6_1,2,276,204,351,445
337,1_6_1,2,278,208,354,453
338,1_6_1,2,281,208,359,457
339,1_6_1,2,282,210,363,472
340,1_6_1,2,279,216,364,487
341,1_6_1,2,276,218,362,492
342,1_6_1,2,274,220,364,505
343,1_6_1,2,276,226,368,515
344,1_6_1,2,279,227,374,524
345,1_6_1,2,281,234,380,541
346,1_6_1,2,279,239,381,557
